data,ano,mes,estado,municipio,bioma,area_desmatada_ha,focos_queimada,chuva_mm,temp_media_c,protecao,fiscalizacao,ilegal
2024-01-01,2024,1,PA,Santarém,Amazônia,374.4,94,260.4,27.8,UC,Insuficiente,Sim
2024-02-01,2024,2,PA,Santarém,Amazônia,366.8,82,277.7,27.3,UC,Insuficiente,Não
2024-03-01,2024,3,PA,Santarém,Amazônia,296.6,77,,27.5,UC,Insuficiente,Não
2024-04-01,2024,4,PA,Santarém,Amazônia,335.0,113,271.5,27.5,UC,Moderada,Sim
2024-05-01,2024,5,PA,Santarém,Amazônia,336.0,81,258.1,,UC,Insuficiente,Sim
2024-06-01,2024,6,PA,Santarém,Amazônia,475.0,124,163.3,28.3,TI,Moderada,Sim
2024-07-01,2024,7,PA,Santarém,Amazônia,508.8,136,160.1,27.9,TI,Insuficiente,Não
2024-08-01,2024,8,PA,Santarém,Amazônia,435.9,126,144.3,28.0,Sem Proteção,Insuficiente,Não
2024-09-01,2024,9,PA,Santarém,Amazônia,459.3,147,166.7,28.2,Sem Proteção,Insuficiente,Sim
2024-10-01,2024,10,PA,Santarém,Amazônia,430.2,135,174.0,27.9,UC,Moderada,Não
2024-11-01,2024,11,PA,Santarém,Amazônia,480.5,141,172.6,27.8,Sem Proteção,Moderada,Não
2024-12-01,2024,12,PA,Santarém,Amazônia,475.0,84,248.7,27.4,UC,Insuficiente,Não
2025-01-01,2025,1,PA,Santarém,Amazônia,360.2,85,,27.5,TI,Moderada,Sim
2025-02-01,2025,2,PA,Santarém,Amazônia,349.6,93,256.1,27.7,Sem Proteção,Intensiva,Sim
2025-03-01,2025,3,PA,Santarém,Amazônia,360.4,80,277.0,27.3,UC,Moderada,Não
2025-04-01,2025,4,PA,Santarém,Amazônia,264.1,84,267.7,27.3,UC,Intensiva,Sim
2025-05-01,2025,5,PA,Santarém,Amazônia,423.0,90,265.1,27.4,Sem Proteção,Insuficiente,Sim
2025-06-01,2025,6,PA,Santarém,Amazônia,445.5,138,142.6,27.9,TI,Insuficiente,Sim
2024-01-01,2024,1,AM,Lábrea,Amazônia,214.3,59,329.5,27.3,Sem Proteção,Insuficiente,Não
2024-02-01,2024,2,AM,Lábrea,Amazônia,193.9,51,336.6,27.9,TI,Moderada,Não
2024-03-01,2024,3,AM,Lábrea,Amazônia,186.3,60,316.5,27.5,Sem Proteção,Insuficiente,Sim
2024-04-01,2024,4,AM,Lábrea,Amazônia,243.7,65,306.7,27.4,TI,Intensiva,Sim
2024-05-01,2024,5,AM,Lábrea,Amazônia,193.6,68,320.2,27.3,Sem Proteção,Moderada,Sim
2024-06-01,2024,6,AM,Lábrea,Amazônia,287.6,79,191.9,28.5,UC,Moderada,Não
2024-07-01,2024,7,AM,Lábrea,Amazônia,307.8,86,200.2,28.3,UC,Intensiva,Não
2024-08-01,2024,8,AM,Lábrea,Amazônia,305.1,104,176.7,28.5,UC,Moderada,Sim
2024-09-01,2024,9,AM,Lábrea,Amazônia,339.6,103,182.7,28.3,Sem Proteção,Moderada,Sim
2024-10-01,2024,10,AM,Lábrea,Amazônia,,102,183.4,28.1,TI,Moderada,Não
2024-11-01,2024,11,AM,Lábrea,Amazônia,289.7,100,235.8,28.0,UC,Insuficiente,Não
2024-12-01,2024,12,AM,Lábrea,Amazônia,216.7,55,336.1,27.8,TI,Intensiva,Sim
2025-01-01,2025,1,AM,Lábrea,Amazônia,228.5,61,306.3,27.7,TI,Insuficiente,Não
2025-02-01,2025,2,AM,Lábrea,Amazônia,258.0,68,325.8,27.9,Sem Proteção,Moderada,Sim
2025-03-01,2025,3,AM,Lábrea,Amazônia,239.0,65,332.7,28.6,Sem Proteção,Moderada,Não
2025-04-01,2025,4,AM,Lábrea,Amazônia,229.1,48,327.6,27.2,UC,Moderada,Sim
2025-05-01,2025,5,AM,Lábrea,Amazônia,,66,297.0,27.2,UC,Insuficiente,Não
2025-06-01,2025,6,AM,Lábrea,Amazônia,267.7,109,190.0,28.2,UC,Moderada,Sim
2024-01-01,2024,1,RO,Porto Velho,Amazônia,256.6,93,240.2,27.9,Sem Proteção,Intensiva,Sim
2024-02-01,2024,2,RO,Porto Velho,Amazônia,291.7,67,240.6,27.3,UC,Insuficiente,Não
2024-03-01,2024,3,RO,Porto Velho,Amazônia,272.7,59,263.0,27.6,UC,Insuficiente,Não
2024-04-01,2024,4,RO,Porto Velho,Amazônia,288.1,75,269.0,28.1,Sem Proteção,Insuficiente,Sim
2024-05-01,2024,5,RO,Porto Velho,Amazônia,299.3,76,239.4,27.9,Sem Proteção,Insuficiente,Sim
2024-06-01,2024,6,RO,Porto Velho,Amazônia,299.7,92,148.4,28.0,Sem Proteção,Moderada,Sim
2024-07-01,2024,7,RO,Porto Velho,Amazônia,395.4,124,128.5,28.3,Sem Proteção,Insuficiente,Sim
