ano,mes,municipio,temp_media_c,chuva_mm,umidade_solo,ndvi,focos_queimada,area_desmatada_ha,plantio_sementes_kg,taxa_sobrevivencia_mudas,biodiversidade_indice,risco_fogo,status_protecao
2126,1,Santarém,26.87,385.2,63.9,0.7,38,161.5,19.0,73.0,0.43,0.14,Baixa
2126,2,Santarém,25.1,391.0,69.9,0.51,20,204.4,65.0,50.4,0.22,0.52,Baixa
2126,3,Santarém,25.7,187.6,42.0,0.63,46,204.6,44.4,99.2,0.53,0.86,Baixa
2126,4,Santarém,25.85,119.5,76.9,0.88,49,146.4,11.4,61.5,0.37,0.68,Alta
2126,5,Santarém,29.17,152.0,43.5,0.49,3,127.9,56.8,77.3,0.33,0.97,Média
2126,6,Santarém,27.25,218.5,75.6,0.76,14,72.1,27.6,52.3,0.43,0.39,Média
2126,7,Santarém,27.7,276.0,77.9,0.7,44,85.2,82.2,53.7,0.89,0.77,Baixa
2126,8,Santarém,29.08,312.1,63.7,0.79,4,281.6,68.6,95.7,0.8,0.45,Alta
2126,9,Santarém,25.32,193.3,39.5,0.76,39,118.7,60.5,69.1,0.88,0.85,Alta
2126,10,Santarém,27.81,331.3,49.6,0.66,14,77.7,49.5,60.1,0.83,0.48,Alta
2126,11,Santarém,27.54,372.3,35.0,0.61,42,100.8,94.9,79.9,0.69,0.88,Média
2126,12,Santarém,29.04,290.0,72.3,0.8,43,154.1,89.5,66.2,0.29,0.36,Média
2126,1,Porto Velho,25.55,168.4,45.6,0.81,40,126.2,24.8,76.7,0.54,0.69,Média
2126,2,Porto Velho,26.69,382.9,39.4,0.66,40,151.0,15.8,62.7,0.37,0.7,Baixa
2126,3,Porto Velho,26.5,185.5,22.2,0.7,1,152.8,13.0,67.3,0.64,0.68,Alta
2126,4,Porto Velho,27.45,395.7,34.5,0.74,10,142.4,31.8,90.2,0.53,0.98,Média
2126,5,Porto Velho,27.68,127.1,70.1,0.56,5,224.0,87.3,66.3,0.35,0.71,Baixa
2126,6,Porto Velho,26.13,293.6,30.5,0.75,38,284.2,22.4,67.1,0.28,0.92,Média
2126,7,Porto Velho,28.48,168.6,30.5,0.89,48,110.5,18.4,94.9,0.83,0.63,Alta
2126,8,Porto Velho,26.39,310.1,70.8,0.83,32,210.5,17.6,58.1,0.83,0.61,Baixa
2126,9,Porto Velho,26.86,382.0,78.4,0.54,45,187.2,72.3,82.6,0.36,0.71,Alta
2126,10,Porto Velho,27.47,153.6,42.0,0.77,2,214.4,61.1,54.7,0.46,0.27,Média
2126,11,Porto Velho,27.95,393.7,49.2,0.85,26,248.7,55.2,78.8,0.54,0.2,Alta
2126,12,Porto Velho,27.5,271.6,66.1,0.42,43,285.1,95.9,95.7,0.46,0.02,Alta
2126,1,Manaus,27.14,390.0,77.8,0.83,20,97.7,34.2,74.3,0.46,0.39,Média
2126,2,Manaus,28.48,271.0,25.8,0.71,21,139.7,32.9,64.8,0.43,0.85,Alta
2126,3,Manaus,28.51,207.8,37.6,0.8,34,114.1,65.0,54.1,0.2,0.63,Alta
2126,4,Manaus,25.35,219.0,23.0,0.84,14,143.9,18.5,78.9,0.23,0.47,Baixa
2126,5,Manaus,29.91,351.7,71.6,0.53,41,255.7,42.4,56.4,0.57,0.77,Alta
2126,6,Manaus,27.29,352.6,31.7,0.61,34,209.4,75.3,98.8,0.56,0.32,Alta
2126,7,Manaus,26.99,230.1,64.6,0.53,25,290.7,85.2,84.8,0.49,0.17,Alta
2126,8,Manaus,27.21,171.9,25.6,0.49,44,120.0,95.9,86.9,0.59,0.61,Baixa
2126,9,Manaus,25.24,269.8,29.5,0.46,28,79.0,14.1,52.0,0.8,0.7,Média
2126,10,Manaus,28.82,342.1,40.8,0.63,36,149.6,65.4,81.8,0.23,0.37,Média
2126,11,Manaus,29.67,250.3,52.4,0.74,15,67.6,67.8,51.3,0.61,0.94,Média
2126,12,Manaus,27.87,138.6,68.7,0.81,11,146.5,96.5,95.3,0.34,0.07,Baixa
2126,1,Belém,26.89,111.7,57.1,0.57,25,129.7,86.0,51.2,0.77,0.28,Média
2126,2,Belém,28.48,288.7,72.6,0.77,20,291.9,59.3,71.2,0.6,0.58,Baixa
2126,3,Belém,27.06,211.6,66.6,0.57,31,264.6,48.6,87.5,0.73,0.1,Alta
2126,4,Belém,27.67,249.0,43.4,0.55,18,147.3,11.0,95.3,0.26,0.32,Média
2126,5,Belém,28.38,244.8,49.6,0.44,4,123.3,39.6,83.6,0.73,0.79,Alta
2126,6,Belém,25.57,379.3,78.5,0.9,4,234.3,59.1,85.3,0.88,0.69,Média
2126,7,Belém,28.09,130.3,25.0,0.75,41,149.2,90.3,57.3,0.56,0.23,Alta
